

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Dec 28 18:22:13 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   296  0EC2                     	;# 
   297  0EC3                     	;# 
   298  0EC3                     	;# 
   299  0EC4                     	;# 
   300  0EC5                     	;# 
   301  0EC5                     	;# 
   302  0EC6                     	;# 
   303  0EC7                     	;# 
   304  0EC7                     	;# 
   305  0EC8                     	;# 
   306  0EC9                     	;# 
   307  0ECA                     	;# 
   308  0ECB                     	;# 
   309  0ECC                     	;# 
   310  0ECD                     	;# 
   311  0ECE                     	;# 
   312  0ECF                     	;# 
   313  0ED1                     	;# 
   314  0ED2                     	;# 
   315  0ED3                     	;# 
   316  0ED4                     	;# 
   317  0ED5                     	;# 
   318  0ED6                     	;# 
   319  0ED7                     	;# 
   320  0ED8                     	;# 
   321  0ED9                     	;# 
   322  0EDA                     	;# 
   323  0EDB                     	;# 
   324  0EDC                     	;# 
   325  0EDD                     	;# 
   326  0EDE                     	;# 
   327  0EDF                     	;# 
   328  0EE0                     	;# 
   329  0EE1                     	;# 
   330  0EE1                     	;# 
   331  0EE2                     	;# 
   332  0EE3                     	;# 
   333  0EE3                     	;# 
   334  0EE4                     	;# 
   335  0EE5                     	;# 
   336  0EE5                     	;# 
   337  0EE6                     	;# 
   338  0EE7                     	;# 
   339  0EE7                     	;# 
   340  0EE8                     	;# 
   341  0EE9                     	;# 
   342  0EEA                     	;# 
   343  0EEB                     	;# 
   344  0EEC                     	;# 
   345  0EED                     	;# 
   346  0EEE                     	;# 
   347  0EEF                     	;# 
   348  0F11                     	;# 
   349  0F12                     	;# 
   350  0F13                     	;# 
   351  0F14                     	;# 
   352  0F15                     	;# 
   353  0F16                     	;# 
   354  0F17                     	;# 
   355  0F18                     	;# 
   356  0F19                     	;# 
   357  0F1A                     	;# 
   358  0F1B                     	;# 
   359  0F1C                     	;# 
   360  0F1D                     	;# 
   361  0F1E                     	;# 
   362  0F1F                     	;# 
   363  0F20                     	;# 
   364  0F21                     	;# 
   365  0F21                     	;# 
   366  0F22                     	;# 
   367  0F23                     	;# 
   368  0F23                     	;# 
   369  0F24                     	;# 
   370  0F25                     	;# 
   371  0F25                     	;# 
   372  0F26                     	;# 
   373  0F27                     	;# 
   374  0F27                     	;# 
   375  0F28                     	;# 
   376  0F29                     	;# 
   377  0F2A                     	;# 
   378  0F2B                     	;# 
   379  0F2C                     	;# 
   380  0F2D                     	;# 
   381  0F2E                     	;# 
   382  0F2F                     	;# 
   383  0FE4                     	;# 
   384  0FE5                     	;# 
   385  0FE6                     	;# 
   386  0FE7                     	;# 
   387  0FE8                     	;# 
   388  0FE9                     	;# 
   389  0FEA                     	;# 
   390  0FEB                     	;# 
   391  0FED                     	;# 
   392  0FEE                     	;# 
   393  0FEF                     	;# 
   394  0000                     	;# 
   395  0001                     	;# 
   396  0002                     	;# 
   397  0003                     	;# 
   398  0004                     	;# 
   399  0005                     	;# 
   400  0006                     	;# 
   401  0007                     	;# 
   402  0008                     	;# 
   403  0009                     	;# 
   404  000A                     	;# 
   405  000B                     	;# 
   406  000C                     	;# 
   407  000D                     	;# 
   408  000E                     	;# 
   409  000F                     	;# 
   410  0010                     	;# 
   411  0011                     	;# 
   412  0012                     	;# 
   413  0013                     	;# 
   414  0014                     	;# 
   415  0015                     	;# 
   416  0016                     	;# 
   417  0016                     	;# 
   418  0017                     	;# 
   419  0018                     	;# 
   420  0019                     	;# 
   421  001A                     	;# 
   422  001B                     	;# 
   423  001C                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0094                     	;# 
   433  0095                     	;# 
   434  0096                     	;# 
   435  0097                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009A                     	;# 
   439  009B                     	;# 
   440  009B                     	;# 
   441  009C                     	;# 
   442  009D                     	;# 
   443  009E                     	;# 
   444  009F                     	;# 
   445  010C                     	;# 
   446  010D                     	;# 
   447  010E                     	;# 
   448  010F                     	;# 
   449  0110                     	;# 
   450  0111                     	;# 
   451  0112                     	;# 
   452  0113                     	;# 
   453  0114                     	;# 
   454  0115                     	;# 
   455  0116                     	;# 
   456  0117                     	;# 
   457  0118                     	;# 
   458  0119                     	;# 
   459  011A                     	;# 
   460  011B                     	;# 
   461  011C                     	;# 
   462  011D                     	;# 
   463  011D                     	;# 
   464  011D                     	;# 
   465  011E                     	;# 
   466  011F                     	;# 
   467  018C                     	;# 
   468  018D                     	;# 
   469  018E                     	;# 
   470  018F                     	;# 
   471  0190                     	;# 
   472  0191                     	;# 
   473  0191                     	;# 
   474  0192                     	;# 
   475  0193                     	;# 
   476  0193                     	;# 
   477  0193                     	;# 
   478  0194                     	;# 
   479  0195                     	;# 
   480  0196                     	;# 
   481  0197                     	;# 
   482  0199                     	;# 
   483  0199                     	;# 
   484  0199                     	;# 
   485  019A                     	;# 
   486  019A                     	;# 
   487  019A                     	;# 
   488  019B                     	;# 
   489  019B                     	;# 
   490  019B                     	;# 
   491  019B                     	;# 
   492  019B                     	;# 
   493  019C                     	;# 
   494  019C                     	;# 
   495  019C                     	;# 
   496  019D                     	;# 
   497  019D                     	;# 
   498  019D                     	;# 
   499  019E                     	;# 
   500  019E                     	;# 
   501  019E                     	;# 
   502  019F                     	;# 
   503  019F                     	;# 
   504  019F                     	;# 
   505  019F                     	;# 
   506  019F                     	;# 
   507  020C                     	;# 
   508  020D                     	;# 
   509  020E                     	;# 
   510  020F                     	;# 
   511  0210                     	;# 
   512  0211                     	;# 
   513  0211                     	;# 
   514  0212                     	;# 
   515  0212                     	;# 
   516  0213                     	;# 
   517  0213                     	;# 
   518  0214                     	;# 
   519  0214                     	;# 
   520  0215                     	;# 
   521  0215                     	;# 
   522  0215                     	;# 
   523  0215                     	;# 
   524  0216                     	;# 
   525  0216                     	;# 
   526  0217                     	;# 
   527  0217                     	;# 
   528  028C                     	;# 
   529  028D                     	;# 
   530  028E                     	;# 
   531  028F                     	;# 
   532  0290                     	;# 
   533  0291                     	;# 
   534  0291                     	;# 
   535  0292                     	;# 
   536  0293                     	;# 
   537  0298                     	;# 
   538  0298                     	;# 
   539  0299                     	;# 
   540  029A                     	;# 
   541  030C                     	;# 
   542  030D                     	;# 
   543  030E                     	;# 
   544  030F                     	;# 
   545  0310                     	;# 
   546  0311                     	;# 
   547  0311                     	;# 
   548  0312                     	;# 
   549  0313                     	;# 
   550  038C                     	;# 
   551  038D                     	;# 
   552  038E                     	;# 
   553  038F                     	;# 
   554  0390                     	;# 
   555  0391                     	;# 
   556  0392                     	;# 
   557  0393                     	;# 
   558  0394                     	;# 
   559  0395                     	;# 
   560  0396                     	;# 
   561  0397                     	;# 
   562  0398                     	;# 
   563  0399                     	;# 
   564  039D                     	;# 
   565  039E                     	;# 
   566  039F                     	;# 
   567  0511                     	;# 
   568  0513                     	;# 
   569  0515                     	;# 
   570  051A                     	;# 
   571  0591                     	;# 
   572  0592                     	;# 
   573  0592                     	;# 
   574  0593                     	;# 
   575  0594                     	;# 
   576  0594                     	;# 
   577  0595                     	;# 
   578  0596                     	;# 
   579  0596                     	;# 
   580  0E91                     	;# 
   581  0E92                     	;# 
   582  0E93                     	;# 
   583  0E94                     	;# 
   584  0E95                     	;# 
   585  0E96                     	;# 
   586  0E97                     	;# 
   587  0E98                     	;# 
   588  0E99                     	;# 
   589  0E9A                     	;# 
   590  0E9B                     	;# 
   591  0E9C                     	;# 
   592  0E9D                     	;# 
   593  0E9E                     	;# 
   594  0E9F                     	;# 
   595  0EA0                     	;# 
   596  0EA1                     	;# 
   597  0EA1                     	;# 
   598  0EA2                     	;# 
   599  0EA3                     	;# 
   600  0EA3                     	;# 
   601  0EA4                     	;# 
   602  0EA5                     	;# 
   603  0EA5                     	;# 
   604  0EA6                     	;# 
   605  0EA7                     	;# 
   606  0EA7                     	;# 
   607  0EA8                     	;# 
   608  0EA9                     	;# 
   609  0EAA                     	;# 
   610  0EAB                     	;# 
   611  0EAC                     	;# 
   612  0EAD                     	;# 
   613  0EAE                     	;# 
   614  0EAF                     	;# 
   615  0EB1                     	;# 
   616  0EB2                     	;# 
   617  0EB3                     	;# 
   618  0EB4                     	;# 
   619  0EB5                     	;# 
   620  0EB6                     	;# 
   621  0EB7                     	;# 
   622  0EB8                     	;# 
   623  0EB9                     	;# 
   624  0EBA                     	;# 
   625  0EBB                     	;# 
   626  0EBC                     	;# 
   627  0EBD                     	;# 
   628  0EBE                     	;# 
   629  0EBF                     	;# 
   630  0EC0                     	;# 
   631  0EC1                     	;# 
   632  0EC1                     	;# 
   633  0EC2                     	;# 
   634  0EC3                     	;# 
   635  0EC3                     	;# 
   636  0EC4                     	;# 
   637  0EC5                     	;# 
   638  0EC5                     	;# 
   639  0EC6                     	;# 
   640  0EC7                     	;# 
   641  0EC7                     	;# 
   642  0EC8                     	;# 
   643  0EC9                     	;# 
   644  0ECA                     	;# 
   645  0ECB                     	;# 
   646  0ECC                     	;# 
   647  0ECD                     	;# 
   648  0ECE                     	;# 
   649  0ECF                     	;# 
   650  0ED1                     	;# 
   651  0ED2                     	;# 
   652  0ED3                     	;# 
   653  0ED4                     	;# 
   654  0ED5                     	;# 
   655  0ED6                     	;# 
   656  0ED7                     	;# 
   657  0ED8                     	;# 
   658  0ED9                     	;# 
   659  0EDA                     	;# 
   660  0EDB                     	;# 
   661  0EDC                     	;# 
   662  0EDD                     	;# 
   663  0EDE                     	;# 
   664  0EDF                     	;# 
   665  0EE0                     	;# 
   666  0EE1                     	;# 
   667  0EE1                     	;# 
   668  0EE2                     	;# 
   669  0EE3                     	;# 
   670  0EE3                     	;# 
   671  0EE4                     	;# 
   672  0EE5                     	;# 
   673  0EE5                     	;# 
   674  0EE6                     	;# 
   675  0EE7                     	;# 
   676  0EE7                     	;# 
   677  0EE8                     	;# 
   678  0EE9                     	;# 
   679  0EEA                     	;# 
   680  0EEB                     	;# 
   681  0EEC                     	;# 
   682  0EED                     	;# 
   683  0EEE                     	;# 
   684  0EEF                     	;# 
   685  0F11                     	;# 
   686  0F12                     	;# 
   687  0F13                     	;# 
   688  0F14                     	;# 
   689  0F15                     	;# 
   690  0F16                     	;# 
   691  0F17                     	;# 
   692  0F18                     	;# 
   693  0F19                     	;# 
   694  0F1A                     	;# 
   695  0F1B                     	;# 
   696  0F1C                     	;# 
   697  0F1D                     	;# 
   698  0F1E                     	;# 
   699  0F1F                     	;# 
   700  0F20                     	;# 
   701  0F21                     	;# 
   702  0F21                     	;# 
   703  0F22                     	;# 
   704  0F23                     	;# 
   705  0F23                     	;# 
   706  0F24                     	;# 
   707  0F25                     	;# 
   708  0F25                     	;# 
   709  0F26                     	;# 
   710  0F27                     	;# 
   711  0F27                     	;# 
   712  0F28                     	;# 
   713  0F29                     	;# 
   714  0F2A                     	;# 
   715  0F2B                     	;# 
   716  0F2C                     	;# 
   717  0F2D                     	;# 
   718  0F2E                     	;# 
   719  0F2F                     	;# 
   720  0FE4                     	;# 
   721  0FE5                     	;# 
   722  0FE6                     	;# 
   723  0FE7                     	;# 
   724  0FE8                     	;# 
   725  0FE9                     	;# 
   726  0FEA                     	;# 
   727  0FEB                     	;# 
   728  0FED                     	;# 
   729  0FEE                     	;# 
   730  0FEF                     	;# 
   731  0000                     	;# 
   732  0001                     	;# 
   733  0002                     	;# 
   734  0003                     	;# 
   735  0004                     	;# 
   736  0005                     	;# 
   737  0006                     	;# 
   738  0007                     	;# 
   739  0008                     	;# 
   740  0009                     	;# 
   741  000A                     	;# 
   742  000B                     	;# 
   743  000C                     	;# 
   744  000D                     	;# 
   745  000E                     	;# 
   746  000F                     	;# 
   747  0010                     	;# 
   748  0011                     	;# 
   749  0012                     	;# 
   750  0013                     	;# 
   751  0014                     	;# 
   752  0015                     	;# 
   753  0016                     	;# 
   754  0016                     	;# 
   755  0017                     	;# 
   756  0018                     	;# 
   757  0019                     	;# 
   758  001A                     	;# 
   759  001B                     	;# 
   760  001C                     	;# 
   761  008C                     	;# 
   762  008D                     	;# 
   763  008E                     	;# 
   764  008F                     	;# 
   765  0090                     	;# 
   766  0091                     	;# 
   767  0092                     	;# 
   768  0093                     	;# 
   769  0094                     	;# 
   770  0095                     	;# 
   771  0096                     	;# 
   772  0097                     	;# 
   773  0098                     	;# 
   774  0099                     	;# 
   775  009A                     	;# 
   776  009B                     	;# 
   777  009B                     	;# 
   778  009C                     	;# 
   779  009D                     	;# 
   780  009E                     	;# 
   781  009F                     	;# 
   782  010C                     	;# 
   783  010D                     	;# 
   784  010E                     	;# 
   785  010F                     	;# 
   786  0110                     	;# 
   787  0111                     	;# 
   788  0112                     	;# 
   789  0113                     	;# 
   790  0114                     	;# 
   791  0115                     	;# 
   792  0116                     	;# 
   793  0117                     	;# 
   794  0118                     	;# 
   795  0119                     	;# 
   796  011A                     	;# 
   797  011B                     	;# 
   798  011C                     	;# 
   799  011D                     	;# 
   800  011D                     	;# 
   801  011D                     	;# 
   802  011E                     	;# 
   803  011F                     	;# 
   804  018C                     	;# 
   805  018D                     	;# 
   806  018E                     	;# 
   807  018F                     	;# 
   808  0190                     	;# 
   809  0191                     	;# 
   810  0191                     	;# 
   811  0192                     	;# 
   812  0193                     	;# 
   813  0193                     	;# 
   814  0193                     	;# 
   815  0194                     	;# 
   816  0195                     	;# 
   817  0196                     	;# 
   818  0197                     	;# 
   819  0199                     	;# 
   820  0199                     	;# 
   821  0199                     	;# 
   822  019A                     	;# 
   823  019A                     	;# 
   824  019A                     	;# 
   825  019B                     	;# 
   826  019B                     	;# 
   827  019B                     	;# 
   828  019B                     	;# 
   829  019B                     	;# 
   830  019C                     	;# 
   831  019C                     	;# 
   832  019C                     	;# 
   833  019D                     	;# 
   834  019D                     	;# 
   835  019D                     	;# 
   836  019E                     	;# 
   837  019E                     	;# 
   838  019E                     	;# 
   839  019F                     	;# 
   840  019F                     	;# 
   841  019F                     	;# 
   842  019F                     	;# 
   843  019F                     	;# 
   844  020C                     	;# 
   845  020D                     	;# 
   846  020E                     	;# 
   847  020F                     	;# 
   848  0210                     	;# 
   849  0211                     	;# 
   850  0211                     	;# 
   851  0212                     	;# 
   852  0212                     	;# 
   853  0213                     	;# 
   854  0213                     	;# 
   855  0214                     	;# 
   856  0214                     	;# 
   857  0215                     	;# 
   858  0215                     	;# 
   859  0215                     	;# 
   860  0215                     	;# 
   861  0216                     	;# 
   862  0216                     	;# 
   863  0217                     	;# 
   864  0217                     	;# 
   865  028C                     	;# 
   866  028D                     	;# 
   867  028E                     	;# 
   868  028F                     	;# 
   869  0290                     	;# 
   870  0291                     	;# 
   871  0291                     	;# 
   872  0292                     	;# 
   873  0293                     	;# 
   874  0298                     	;# 
   875  0298                     	;# 
   876  0299                     	;# 
   877  029A                     	;# 
   878  030C                     	;# 
   879  030D                     	;# 
   880  030E                     	;# 
   881  030F                     	;# 
   882  0310                     	;# 
   883  0311                     	;# 
   884  0311                     	;# 
   885  0312                     	;# 
   886  0313                     	;# 
   887  038C                     	;# 
   888  038D                     	;# 
   889  038E                     	;# 
   890  038F                     	;# 
   891  0390                     	;# 
   892  0391                     	;# 
   893  0392                     	;# 
   894  0393                     	;# 
   895  0394                     	;# 
   896  0395                     	;# 
   897  0396                     	;# 
   898  0397                     	;# 
   899  0398                     	;# 
   900  0399                     	;# 
   901  039D                     	;# 
   902  039E                     	;# 
   903  039F                     	;# 
   904  0511                     	;# 
   905  0513                     	;# 
   906  0515                     	;# 
   907  051A                     	;# 
   908  0591                     	;# 
   909  0592                     	;# 
   910  0592                     	;# 
   911  0593                     	;# 
   912  0594                     	;# 
   913  0594                     	;# 
   914  0595                     	;# 
   915  0596                     	;# 
   916  0596                     	;# 
   917  0E91                     	;# 
   918  0E92                     	;# 
   919  0E93                     	;# 
   920  0E94                     	;# 
   921  0E95                     	;# 
   922  0E96                     	;# 
   923  0E97                     	;# 
   924  0E98                     	;# 
   925  0E99                     	;# 
   926  0E9A                     	;# 
   927  0E9B                     	;# 
   928  0E9C                     	;# 
   929  0E9D                     	;# 
   930  0E9E                     	;# 
   931  0E9F                     	;# 
   932  0EA0                     	;# 
   933  0EA1                     	;# 
   934  0EA1                     	;# 
   935  0EA2                     	;# 
   936  0EA3                     	;# 
   937  0EA3                     	;# 
   938  0EA4                     	;# 
   939  0EA5                     	;# 
   940  0EA5                     	;# 
   941  0EA6                     	;# 
   942  0EA7                     	;# 
   943  0EA7                     	;# 
   944  0EA8                     	;# 
   945  0EA9                     	;# 
   946  0EAA                     	;# 
   947  0EAB                     	;# 
   948  0EAC                     	;# 
   949  0EAD                     	;# 
   950  0EAE                     	;# 
   951  0EAF                     	;# 
   952  0EB1                     	;# 
   953  0EB2                     	;# 
   954  0EB3                     	;# 
   955  0EB4                     	;# 
   956  0EB5                     	;# 
   957  0EB6                     	;# 
   958  0EB7                     	;# 
   959  0EB8                     	;# 
   960  0EB9                     	;# 
   961  0EBA                     	;# 
   962  0EBB                     	;# 
   963  0EBC                     	;# 
